════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
 Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
 Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s] Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s] Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s] Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s] Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s] Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s] Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s] Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s] Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s] Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s] Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s] Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s] Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s] Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s] Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
 Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s] Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step  2300 | loss 7.0673 | lm 4.1055 | ppl 3404.8 | gnorm 1.326 | lr 4.79e-04 | 2240 tok/s | Φ 0.580 | λ₁ 0.075 | ign 0.58 | mesoLG 0.47 | troph 8/8 μ4.76 | NT[DA=0.06 NE=0.15 5HT=0.33 ACh=0.18 eCB=0.09 Glu=0.57 GABA=0.11] | osc[δ=0.301 θ=0.298 γ=0.401] | em[C2:ρ=0.91/τ=1.00/s=0.58 C4:Q=-4.7 W=151 pl=3 C3:pc=nan VBB:β=1.05 σ=0.5121 kl=67.404 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.004 pcc=0.031 iso=0.0013 cmd=0.000 Σ=0.037 w=0.15 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.858 kl=0.335 lm_ema=8.13 cx_ema=3.52] | gif[α=0.0500 p=1.000 gap=6.84 ood_ema=10.07 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.001] | gif7[dgn=0.967 lr×1.000] | nfo[R=2.80 R★=2.82 A=2.52 σA=0.02 cV=1.00 κ=0.10 α=0.105 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.66 bpp=4.57e-08 erank=332.4 uni=3.20 α=0.66 R²=0.91 PR=1.3] | ste[σ=1.668 ρ=0.008 G=0.67 N=0.00 D=0.000 crit=0.0045]
step  2320 | loss 6.9944 | lm 3.9688 | ppl 3731.1 | gnorm 0.724 | lr 4.79e-04 | 2208 tok/s | Φ 0.401 | λ₁ 0.075 | ign 0.59 | mesoLG 0.49 | troph 8/8 μ5.09 | NT[DA=0.13 NE=0.08 5HT=0.33 ACh=0.18 eCB=0.10 Glu=0.60 GABA=0.10] | osc[δ=0.387 θ=0.227 γ=0.386] | em[C2:ρ=0.92/τ=1.00/s=0.59 C4:Q=-6.0 W=154 pl=3 C3:pc=nan VBB:β=1.05 σ=0.4846 kl=67.428 C5:lat=1.08 C6:pac=0.01] | reg[dar=0.006 pcc=0.033 iso=0.0015 cmd=0.000 Σ=0.041 w=0.16 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.851 kl=0.496 lm_ema=8.22 cx_ema=3.24] | gif[α=0.0500 p=1.000 gap=6.44 ood_ema=10.07 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.990 lr×1.000] | nfo[R=2.80 R★=2.82 A=2.51 σA=0.03 cV=1.00 κ=0.10 α=0.107 Φκ=0.00] | hpa[load=0.03 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.55 bpp=4.88e-08 erank=296.8 uni=1.60 α=0.70 R²=0.92 PR=1.3] | ste[σ=2.225 ρ=0.006 G=1.22 N=0.00 D=0.000 crit=0.0150]
step  2340 | loss 6.9874 | lm 4.1133 | ppl 3824.3 | gnorm 0.872 | lr 4.87e-04 | 2164 tok/s | Φ 0.471 | λ₁ 0.075 | ign 0.60 | mesoLG 0.50 | troph 8/8 μ5.10 | NT[DA=0.05 NE=0.10 5HT=0.32 ACh=0.21 eCB=0.09 Glu=0.58 GABA=0.08] | osc[δ=0.354 θ=0.252 γ=0.394] | em[C2:ρ=0.91/τ=1.00/s=0.60 C4:Q=-9.0 W=183 pl=2 C3:pc=nan VBB:β=1.05 σ=0.4855 kl=67.423 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.007 pcc=0.035 iso=0.0016 cmd=0.000 Σ=0.044 w=0.17 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.875 kl=0.504 lm_ema=8.25 cx_ema=3.43] | gif[α=0.0500 p=1.000 gap=6.35 ood_ema=10.07 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.985 lr×1.000] | nfo[R=2.80 R★=2.83 A=2.52 σA=0.03 cV=1.00 κ=0.10 α=0.108 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.57 bpp=4.44e-08 erank=282.9 uni=2.59 α=0.73 R²=0.93 PR=1.3] | ste[σ=2.131 ρ=0.007 G=1.13 N=0.00 D=0.000 crit=0.0128]
step  2360 | loss 6.9303 | lm 3.9828 | ppl 3323.2 | gnorm 1.060 | lr 4.87e-04 | 2137 tok/s | Φ 0.465 | λ₁ 0.075 | ign 0.60 | mesoLG 0.52 | troph 8/8 μ4.71 | NT[DA=0.09 NE=0.08 5HT=0.33 ACh=0.21 eCB=0.05 Glu=0.37 GABA=0.07] | osc[δ=0.394 θ=0.262 γ=0.344] | em[C2:ρ=0.91/τ=1.00/s=0.60 C4:Q=7.1 W=191 pl=2 C3:pc=nan VBB:β=1.05 σ=0.4989 kl=67.403 C5:lat=1.07 C6:pac=0.01] | reg[dar=0.004 pcc=0.038 iso=0.0016 cmd=0.000 Σ=0.044 w=0.18 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.892 kl=0.454 lm_ema=8.11 cx_ema=3.26] | gif[α=0.0500 p=1.000 gap=7.02 ood_ema=10.07 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.978 lr×1.000] | nfo[R=2.80 R★=2.83 A=2.52 σA=0.03 cV=1.00 κ=0.10 α=0.110 Φκ=0.00] | hpa[load=0.03 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.57 bpp=4.66e-08 erank=311.7 uni=2.35 α=0.69 R²=0.92 PR=1.3] | ste[σ=1.645 ρ=0.008 G=0.64 N=0.00 D=0.000 crit=0.0042]
step  2380 | loss 6.7823 | lm 3.8445 | ppl 3234.5 | gnorm 0.793 | lr 4.96e-04 | 1994 tok/s | Φ 0.445 | λ₁ 0.075 | ign 0.61 | mesoLG 0.51 | troph 8/8 μ4.65 | NT[DA=0.26 NE=0.11 5HT=0.34 ACh=0.19 eCB=0.08 Glu=0.55 GABA=0.10] | osc[δ=0.415 θ=0.244 γ=0.340] | em[C2:ρ=0.91/τ=1.00/s=0.61 C4:Q=-2.2 W=115 pl=4 C3:pc=nan VBB:β=1.05 σ=0.5323 kl=67.360 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.005 pcc=0.040 iso=0.0018 cmd=0.000 Σ=0.046 w=0.19 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.828 kl=0.500 lm_ema=8.08 cx_ema=3.06] | gif[α=0.0500 p=1.000 gap=7.32 ood_ema=10.07 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.988 lr×1.000] | nfo[R=2.77 R★=2.84 A=2.50 σA=0.06 cV=1.00 κ=0.10 α=0.111 Φκ=0.00] | hpa[load=0.03 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.55 bpp=4.88e-08 erank=291.9 uni=2.32 α=0.71 R²=0.93 PR=1.3] | ste[σ=1.783 ρ=0.007 G=0.78 N=0.00 D=0.000 crit=0.0061]
step  2400 | loss 6.7487 | lm 3.8680 | ppl 3142.3 | gnorm 0.835 | lr 4.95e-04 | 1990 tok/s | Φ 0.367 | λ₁ 0.075 | ign 0.62 | mesoLG 0.50 | troph 8/8 μ4.44 | NT[DA=0.14 NE=0.08 5HT=0.35 ACh=0.17 eCB=0.06 Glu=0.46 GABA=0.12] | osc[δ=0.423 θ=0.238 γ=0.339] | em[C2:ρ=0.94/τ=1.00/s=0.62 C4:Q=-1.0 W=148 pl=3 C3:pc=nan VBB:β=1.05 σ=0.5413 kl=67.352 C5:lat=1.35 C6:pac=0.01] | reg[dar=0.006 pcc=0.042 iso=0.0019 cmd=0.000 Σ=0.050 w=0.20 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.872 kl=0.543 lm_ema=8.05 cx_ema=3.12] | gif[α=0.0500 p=1.000 gap=7.61 ood_ema=10.09 ood_ce=10.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.986 lr×1.000] | nfo[R=2.77 R★=2.84 A=2.49 σA=0.07 cV=1.00 κ=0.10 α=0.112 Φκ=0.00] | hpa[load=0.04 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.52 bpp=4.79e-08 erank=282.9 uni=1.90 α=0.72 R²=0.93 PR=1.3] | ste[σ=1.869 ρ=0.005 G=0.87 N=0.00 D=0.000 crit=0.0075]
step  2420 | loss 6.9498 | lm 3.9312 | ppl 3336.1 | gnorm 0.825 | lr 5.00e-04 | 2035 tok/s | Φ 0.485 | λ₁ 0.075 | ign 0.63 | mesoLG 0.51 | troph 8/8 μ4.15 | NT[DA=0.14 NE=0.12 5HT=0.35 ACh=0.14 eCB=0.04 Glu=0.33 GABA=0.17] | osc[δ=0.366 θ=0.245 γ=0.389] | em[C2:ρ=0.95/τ=1.00/s=0.63 C4:Q=10.3 W=134 pl=3 C3:pc=nan VBB:β=1.05 σ=0.6298 kl=67.293 C5:lat=1.31 C6:pac=0.01] | reg[dar=0.005 pcc=0.044 iso=0.0019 cmd=0.000 Σ=0.051 w=0.21 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.893 kl=0.493 lm_ema=8.11 cx_ema=3.13] | gif[α=0.0500 p=1.000 gap=7.10 ood_ema=10.09 ood_ce=10.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.987 lr×1.000] | nfo[R=2.77 R★=2.84 A=2.47 σA=0.12 cV=1.00 κ=0.10 α=0.114 Φκ=0.00] | hpa[load=0.03 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.53 bpp=4.77e-08 erank=306.4 uni=1.90 α=0.71 R²=0.93 PR=1.3] | ste[σ=1.862 ρ=0.008 G=0.86 N=0.00 D=0.000 crit=0.0074]
step  2440 | loss 6.9558 | lm 3.9070 | ppl 3497.0 | gnorm 0.582 | lr 4.95e-04 | 1941 tok/s | Φ 0.396 | λ₁ 0.075 | ign 0.66 | mesoLG 0.50 | troph 8/8 μ4.37 | NT[DA=0.10 NE=0.10 5HT=0.34 ACh=0.14 eCB=0.06 Glu=0.47 GABA=0.16] | osc[δ=0.379 θ=0.241 γ=0.380] | em[C2:ρ=0.95/τ=1.00/s=0.66 C4:Q=1.7 W=141 pl=3 C3:pc=nan VBB:β=1.06 σ=0.5485 kl=67.343 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.009 pcc=0.046 iso=0.0021 cmd=0.000 Σ=0.057 w=0.22 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.871 kl=0.555 lm_ema=8.16 cx_ema=3.20] | gif[α=0.0500 p=1.000 gap=6.91 ood_ema=10.09 ood_ce=10.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.993 lr×1.000] | nfo[R=2.80 R★=2.84 A=2.52 σA=0.05 cV=1.00 κ=0.10 α=0.115 Φκ=0.00] | hpa[load=0.03 cort=0.02 NE×0.98 T×0.98 LR×0.99] | trunk[budget=0.57 bpp=4.50e-08 erank=284.1 uni=2.23 α=0.73 R²=0.93 PR=1.3] | ste[σ=2.303 ρ=0.008 G=1.30 N=0.00 D=0.000 crit=0.0170]
step  2460 | loss 6.8461 | lm 3.7945 | ppl 3514.7 | gnorm 4.274 | lr 5.00e-04 | 2118 tok/s | Φ 0.407 | λ₁ 0.075 | ign 0.66 | mesoLG 0.50 | troph 8/8 μ4.18 | NT[DA=0.11 NE=0.85 5HT=0.34 ACh=0.16 eCB=0.03 Glu=0.31 GABA=0.30] | osc[δ=0.343 θ=0.238 γ=0.419] | em[C2:ρ=0.94/τ=1.00/s=0.66 C4:Q=-1.3 W=81 pl=6 C3:pc=nan VBB:β=1.06 σ=0.5175 kl=67.364 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.008 pcc=0.048 iso=0.0022 cmd=0.000 Σ=0.058 w=0.23 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.878 kl=0.582 lm_ema=8.16 cx_ema=3.11] | gif[α=0.0500 p=1.000 gap=7.05 ood_ema=10.09 ood_ce=10.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.760 lr×1.000] | nfo[R=2.81 R★=2.83 A=2.51 σA=0.08 cV=1.00 κ=0.10 α=0.116 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.98 T×0.98 LR×0.99] | trunk[budget=0.56 bpp=4.57e-08 erank=298.4 uni=4.25 α=0.73 R²=0.93 PR=1.3] | ste[σ=2.033 ρ=0.006 G=1.03 N=0.00 D=0.000 crit=0.0107]
step  2480 | loss 6.8516 | lm 3.9211 | ppl 3524.7 | gnorm 1.059 | lr 4.94e-04 | 2168 tok/s | Φ 0.407 | λ₁ 0.075 | ign 0.76 | mesoLG 0.51 | troph 8/8 μ3.97 | NT[DA=0.10 NE=0.16 5HT=0.34 ACh=0.14 eCB=0.03 Glu=0.32 GABA=0.21] | osc[δ=0.331 θ=0.303 γ=0.366] | em[C2:ρ=0.97/τ=1.00/s=0.76 C4:Q=5.6 W=193 pl=2 C3:pc=nan VBB:β=1.06 σ=0.5710 kl=67.324 C5:lat=1.26 C6:pac=0.01] | reg[dar=0.006 pcc=0.050 iso=0.0023 cmd=0.000 Σ=0.059 w=0.24 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.888 kl=0.560 lm_ema=8.17 cx_ema=3.17] | gif[α=0.0500 p=1.000 gap=6.94 ood_ema=10.09 ood_ce=10.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.978 lr×1.000] | nfo[R=2.81 R★=2.84 A=2.53 σA=0.03 cV=1.00 κ=0.10 α=0.118 Φκ=0.00] | hpa[load=0.03 cort=0.02 NE×0.98 T×0.98 LR×0.99] | trunk[budget=0.53 bpp=4.55e-08 erank=278.5 uni=1.87 α=0.75 R²=0.93 PR=1.2] | ste[σ=2.049 ρ=0.006 G=1.05 N=0.00 D=0.000 crit=0.0110]
step  2500 | loss 6.9163 | lm 3.9562 | ppl 3648.8 | gnorm 1.958 | lr 5.00e-04 | 2174 tok/s | Φ 0.404 | λ₁ 0.075 | ign 0.75 | mesoLG 0.47 | troph 8/8 μ3.31 | NT[DA=0.03 NE=0.24 5HT=0.34 ACh=0.21 eCB=0.02 Glu=0.19 GABA=0.10] | osc[δ=0.340 θ=0.310 γ=0.350] | em[C2:ρ=0.89/τ=1.00/s=0.75 C4:Q=0.6 W=194 pl=2 C3:pc=nan VBB:β=1.06 σ=0.4867 kl=67.385 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.009 pcc=0.052 iso=0.0024 cmd=0.000 Σ=0.063 w=0.25 chat=0.60] | cortex[α_eff=0.302 inh=0.000 λ=0.878 kl=0.470 lm_ema=8.20 cx_ema=3.29] | gif[α=0.0500 p=1.000 gap=6.72 ood_ema=10.07 ood_ce=9.84 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.931 lr×1.000] | nfo[R=2.78 R★=2.84 A=2.51 σA=0.06 cV=1.00 κ=0.11 α=0.118 Φκ=0.00] | hpa[load=0.03 cort=0.02 NE×0.98 T×0.98 LR×0.99] | trunk[budget=0.62 bpp=4.78e-08 erank=283.0 uni=3.10 α=0.73 R²=0.93 PR=1.3] | ste[σ=2.014 ρ=0.006 G=1.01 N=0.00 D=0.000 crit=0.0103]
[mid-ood] step 2500: WikiText-103 snapshot...
[mid-ood] step 2500: wikitext ppl=18321.7 gap_ratio=5.02 (train_ppl=3648.8) (50 seq, 6430 tok)
[train_dsl] PASS-MARK EARLY EXIT @ step 2500: ood_not_falling: ood_ppl not falling (min[first_half]=10581.2 vs min[second_half]=18321.7, tol=0.02, n=5) over last 4000 steps
[train_dsl] saved early-exit checkpoint /workspace/brian/lfs_checkpoints/20260630-203502_5b3ca0c7_run/step2500.pt
[train_dsl] done.
Fatal Python error: PyGILState_Release: thread state 0x7b1408003d80 must be current when releasing
Python runtime state: finalizing (tstate=0x0000000038264fe0)

Thread 0x00007b16ae9cb740 (most recent call first):
  <no Python frame>

Extension modules: mkl._mklinit, mkl._py_mkl_service, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, gmpy2.gmpy2, _brotli, zstandard.backend_c, yaml._yaml, regex._regex, markupsafe._speedups, PIL._imaging, PIL._imagingft, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, pyarrow._acero, pyarrow._fs, pyarrow._csv, pyarrow._json, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash (total: 96)
scripts/vast_train_dsl_loop.sh: line 165:   754 Aborted                 python -u -m neuroslm.train_dsl --arch "$ARCH_PATH" --model dsl_lm --preset "$PRESET" --data "$DATA" --mode "$MODE" --chat_ratio "$CHAT_RATIO" --steps "$STEPS" --batch "$BATCH" --seq_len "$SEQ_LEN" --d_sem "$D_SEM" --device cuda --log_every "$LOG_EVERY" --save_every "$SAVE_EVERY" --push_every "$PUSH_EVERY" --push_backend "$PUSH_BACKEND" --ood_every "$OOD_EVERY" --ckpt_dir "$CKPT_DIR" "${RESUME_ARGS[@]}"
⚠ training exited with code 134 — restarting in 15s...

▶ launch attempt 2 @ 23:23:57Z
[train_dsl] boot @ 2026-06-30T23:23:59Z
[train_dsl] git_commit 4b4ca5e4608782f7ec742f23c628469c463ac90f (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] resumed from /workspace/brian/lfs_checkpoints/20260630-203502_5b3ca0c7_run/step2500.pt @ step 2500
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
